,0,1,2,3
2,pc,train,shd_dir,2
3,pc,train,shd_undir,2
4,pc,val,shd_dir,8
5,pc,val,shd_undir,2
6,pc,test,shd_dir,8
7,pc,test,shd_undir,4
8,lingam,train,shd_dir,10
9,lingam,train,shd_undir,4
10,lingam,val,shd_dir,10
11,lingam,val,shd_undir,4
12,lingam,test,shd_dir,14
13,lingam,test,shd_undir,4
14,ges,train,shd_dir,3
15,ges,train,shd_undir,1
16,ges,val,shd_dir,3
17,ges,val,shd_undir,1
18,ges,test,shd_dir,3
19,ges,test,shd_undir,1
21,pc,train,shd_dir,8
22,pc,train,shd_undir,2
23,pc,val,shd_dir,8
24,pc,val,shd_undir,2
25,pc,test,shd_dir,8
26,pc,test,shd_undir,2
27,lingam,train,shd_dir,12
28,lingam,train,shd_undir,4
29,lingam,val,shd_dir,16
30,lingam,val,shd_undir,4
31,lingam,test,shd_dir,16
32,lingam,test,shd_undir,2
33,ges,train,shd_dir,3
34,ges,train,shd_undir,1
35,ges,val,shd_dir,6
36,ges,val,shd_undir,1
37,ges,test,shd_dir,8
38,ges,test,shd_undir,8
40,pc,train,shd_dir,2
41,pc,train,shd_undir,2
42,pc,val,shd_dir,3
43,pc,val,shd_undir,3
44,pc,test,shd_dir,8
45,pc,test,shd_undir,2
46,lingam,train,shd_dir,17
47,lingam,train,shd_undir,9
48,lingam,val,shd_dir,17
49,lingam,val,shd_undir,9
50,lingam,test,shd_dir,12
51,lingam,test,shd_undir,4
52,ges,train,shd_dir,3
53,ges,train,shd_undir,1
54,ges,val,shd_dir,8
55,ges,val,shd_undir,3
56,ges,test,shd_dir,3
57,ges,test,shd_undir,1
59,pc,train,shd_dir,8
60,pc,train,shd_undir,2
61,pc,val,shd_dir,8
62,pc,val,shd_undir,2
63,pc,test,shd_dir,8
64,pc,test,shd_undir,2
65,lingam,train,shd_dir,10
66,lingam,train,shd_undir,4
67,lingam,val,shd_dir,15
68,lingam,val,shd_undir,1
69,lingam,test,shd_dir,8
70,lingam,test,shd_undir,6
71,ges,train,shd_dir,4
72,ges,train,shd_undir,1
73,ges,val,shd_dir,7
74,ges,val,shd_undir,3
75,ges,test,shd_dir,3
76,ges,test,shd_undir,1
78,pc,train,shd_dir,5
79,pc,train,shd_undir,1
80,pc,val,shd_dir,8
81,pc,val,shd_undir,2
82,pc,test,shd_dir,3
83,pc,test,shd_undir,3
84,lingam,train,shd_dir,11
85,lingam,train,shd_undir,3
86,lingam,val,shd_dir,14
87,lingam,val,shd_undir,4
88,lingam,test,shd_dir,12
89,lingam,test,shd_undir,2
90,ges,train,shd_dir,3
91,ges,train,shd_undir,0
92,ges,val,shd_dir,3
93,ges,val,shd_undir,1
94,ges,test,shd_dir,5
95,ges,test,shd_undir,4
96,cancer,,,
,,,,
,,,,
97,Run - 1,,,
98,pc,train,shd_dir,4
99,pc,train,shd_undir,0
100,pc,val,shd_dir,4
101,pc,val,shd_undir,2
102,pc,test,shd_dir,4
103,pc,test,shd_undir,2
104,lingam,train,shd_dir,5
105,lingam,train,shd_undir,1
106,lingam,val,shd_dir,4
107,lingam,val,shd_undir,2
108,lingam,test,shd_dir,4
109,lingam,test,shd_undir,2
110,ges,train,shd_dir,3
111,ges,train,shd_undir,1
112,ges,val,shd_dir,4
113,ges,val,shd_undir,2
114,ges,test,shd_dir,4
115,ges,test,shd_undir,2
117,pc,train,shd_dir,5
118,pc,train,shd_undir,1
119,pc,val,shd_dir,4
120,pc,val,shd_undir,2
121,pc,test,shd_dir,4
122,pc,test,shd_undir,2
123,lingam,train,shd_dir,5
124,lingam,train,shd_undir,1
125,lingam,val,shd_dir,5
126,lingam,val,shd_undir,1
127,lingam,test,shd_dir,5
128,lingam,test,shd_undir,1
129,ges,train,shd_dir,4
130,ges,train,shd_undir,1
131,ges,val,shd_dir,3
132,ges,val,shd_undir,1
133,ges,test,shd_dir,3
134,ges,test,shd_undir,1
136,pc,train,shd_dir,5
137,pc,train,shd_undir,1
138,pc,val,shd_dir,4
139,pc,val,shd_undir,2
140,pc,test,shd_dir,4
141,pc,test,shd_undir,2
142,lingam,train,shd_dir,5
143,lingam,train,shd_undir,1
144,lingam,val,shd_dir,5
145,lingam,val,shd_undir,1
146,lingam,test,shd_dir,5
147,lingam,test,shd_undir,1
148,ges,train,shd_dir,4
149,ges,train,shd_undir,1
150,ges,val,shd_dir,4
151,ges,val,shd_undir,2
152,ges,test,shd_dir,3
153,ges,test,shd_undir,1
155,pc,train,shd_dir,4
156,pc,train,shd_undir,0
157,pc,val,shd_dir,4
158,pc,val,shd_undir,2
159,pc,test,shd_dir,5
160,pc,test,shd_undir,1
161,lingam,train,shd_dir,5
162,lingam,train,shd_undir,1
163,lingam,val,shd_dir,5
164,lingam,val,shd_undir,1
165,lingam,test,shd_dir,5
166,lingam,test,shd_undir,1
167,ges,train,shd_dir,2
168,ges,train,shd_undir,0
169,ges,val,shd_dir,3
170,ges,val,shd_undir,1
171,ges,test,shd_dir,7
172,ges,test,shd_undir,1
174,pc,train,shd_dir,4
175,pc,train,shd_undir,0
176,pc,val,shd_dir,5
177,pc,val,shd_undir,3
178,pc,test,shd_dir,4
179,pc,test,shd_undir,2
180,lingam,train,shd_dir,5
181,lingam,train,shd_undir,1
182,lingam,val,shd_dir,6
183,lingam,val,shd_undir,2
184,lingam,test,shd_dir,5
185,lingam,test,shd_undir,1
186,ges,train,shd_dir,2
187,ges,train,shd_undir,0
188,ges,val,shd_dir,3
189,ges,val,shd_undir,1
190,ges,test,shd_dir,3
191,ges,test,shd_undir,1
192,child,,,
193,Run - 1,,,
194,pc,train,shd_dir,23
195,pc,train,shd_undir,9
196,pc,val,shd_dir,22
197,pc,val,shd_undir,8
198,pc,test,shd_dir,18
199,pc,test,shd_undir,8
200,lingam,train,shd_dir,50
201,lingam,train,shd_undir,32
202,lingam,val,shd_dir,41
203,lingam,val,shd_undir,29
204,lingam,test,shd_dir,39
205,lingam,test,shd_undir,25
206,ges,train,shd_dir,32
207,ges,train,shd_undir,20
208,ges,val,shd_dir,34
209,ges,val,shd_undir,11
210,ges,test,shd_dir,30
211,ges,test,shd_undir,11
213,pc,train,shd_dir,20
214,pc,train,shd_undir,8
215,pc,val,shd_dir,18
216,pc,val,shd_undir,6
217,pc,test,shd_dir,21
218,pc,test,shd_undir,9
219,lingam,train,shd_dir,44
220,lingam,train,shd_undir,30
221,lingam,val,shd_dir,35
222,lingam,val,shd_undir,23
223,lingam,test,shd_dir,37
224,lingam,test,shd_undir,27
225,ges,train,shd_dir,29
226,ges,train,shd_undir,18
227,ges,val,shd_dir,33
228,ges,val,shd_undir,12
229,ges,test,shd_dir,24
230,ges,test,shd_undir,13
232,pc,train,shd_dir,21
233,pc,train,shd_undir,7
234,pc,val,shd_dir,15
235,pc,val,shd_undir,9
236,pc,test,shd_dir,18
237,pc,test,shd_undir,8
238,lingam,train,shd_dir,48
239,lingam,train,shd_undir,32
240,lingam,val,shd_dir,41
241,lingam,val,shd_undir,25
242,lingam,test,shd_dir,39
243,lingam,test,shd_undir,23
244,ges,train,shd_dir,38
245,ges,train,shd_undir,20
246,ges,val,shd_dir,31
247,ges,val,shd_undir,11
248,ges,test,shd_dir,28
249,ges,test,shd_undir,15
251,pc,train,shd_dir,23
252,pc,train,shd_undir,11
253,pc,val,shd_dir,18
254,pc,val,shd_undir,6
255,pc,test,shd_dir,24
256,pc,test,shd_undir,6
257,lingam,train,shd_dir,51
258,lingam,train,shd_undir,37
259,lingam,val,shd_dir,44
260,lingam,val,shd_undir,28
261,lingam,test,shd_dir,42
262,lingam,test,shd_undir,30
263,ges,train,shd_dir,30
264,ges,train,shd_undir,19
265,ges,val,shd_dir,30
266,ges,val,shd_undir,11
267,ges,test,shd_dir,38
268,ges,test,shd_undir,12
270,pc,train,shd_dir,24
271,pc,train,shd_undir,8
272,pc,val,shd_dir,19
273,pc,val,shd_undir,9
274,pc,test,shd_dir,26
275,pc,test,shd_undir,8
276,lingam,train,shd_dir,48
277,lingam,train,shd_undir,30
278,lingam,val,shd_dir,40
279,lingam,val,shd_undir,28
280,lingam,test,shd_dir,42
281,lingam,test,shd_undir,26
282,ges,train,shd_dir,33
283,ges,train,shd_undir,20
284,ges,val,shd_dir,33
285,ges,val,shd_undir,11
286,ges,test,shd_dir,29
287,ges,test,shd_undir,9
288,insurance,,,
289,Run - 1,,,
290,pc,train,shd_dir,46
291,pc,train,shd_undir,28
292,pc,val,shd_dir,43
293,pc,val,shd_undir,29
294,pc,test,shd_dir,44
295,pc,test,shd_undir,30
296,lingam,train,shd_dir,89
297,lingam,train,shd_undir,57
298,lingam,val,shd_dir,80
299,lingam,val,shd_undir,62
300,lingam,test,shd_dir,85
301,lingam,test,shd_undir,55
302,ges,train,shd_dir,46
303,ges,train,shd_undir,35
304,ges,val,shd_dir,48
305,ges,val,shd_undir,32
306,ges,test,shd_dir,36
307,ges,test,shd_undir,27
309,pc,train,shd_dir,39
310,pc,train,shd_undir,27
311,pc,val,shd_dir,45
312,pc,val,shd_undir,31
313,pc,test,shd_dir,43
314,pc,test,shd_undir,31
315,lingam,train,shd_dir,87
316,lingam,train,shd_undir,55
317,lingam,val,shd_dir,75
318,lingam,val,shd_undir,51
319,lingam,test,shd_dir,75
320,lingam,test,shd_undir,45
321,ges,train,shd_dir,43
322,ges,train,shd_undir,32
323,ges,val,shd_dir,38
324,ges,val,shd_undir,29
325,ges,test,shd_dir,35
326,ges,test,shd_undir,24
328,pc,train,shd_dir,48
329,pc,train,shd_undir,24
330,pc,val,shd_dir,48
331,pc,val,shd_undir,38
332,pc,test,shd_dir,43
333,pc,test,shd_undir,33
334,lingam,train,shd_dir,92
335,lingam,train,shd_undir,60
336,lingam,val,shd_dir,79
337,lingam,val,shd_undir,49
338,lingam,test,shd_dir,81
339,lingam,test,shd_undir,51
340,ges,train,shd_dir,70
341,ges,train,shd_undir,50
342,ges,val,shd_dir,42
343,ges,val,shd_undir,31
344,ges,test,shd_dir,61
345,ges,test,shd_undir,38
347,pc,train,shd_dir,48
348,pc,train,shd_undir,26
349,pc,val,shd_dir,46
350,pc,val,shd_undir,30
351,pc,test,shd_dir,49
352,pc,test,shd_undir,35
353,lingam,train,shd_dir,93
354,lingam,train,shd_undir,59
355,lingam,val,shd_dir,94
356,lingam,val,shd_undir,72
357,lingam,test,shd_dir,78
358,lingam,test,shd_undir,54
359,ges,train,shd_dir,71
360,ges,train,shd_undir,48
361,ges,val,shd_dir,62
362,ges,val,shd_undir,44
363,ges,test,shd_dir,40
364,ges,test,shd_undir,27
366,pc,train,shd_dir,50
367,pc,train,shd_undir,28
368,pc,val,shd_dir,44
369,pc,val,shd_undir,34
370,pc,test,shd_dir,43
371,pc,test,shd_undir,31
372,lingam,train,shd_dir,94
373,lingam,train,shd_undir,58
374,lingam,val,shd_dir,80
375,lingam,val,shd_undir,58
376,lingam,test,shd_dir,84
377,lingam,test,shd_undir,62
378,ges,train,shd_dir,45
379,ges,train,shd_undir,34
380,ges,val,shd_dir,57
381,ges,val,shd_undir,42
382,ges,test,shd_dir,44
383,ges,test,shd_undir,29
384,asia,,,
385,Run - 1,,,
386,pc,train,shd_dir,2
387,pc,train,shd_undir,2
388,pc,val,shd_dir,8
389,pc,val,shd_undir,2
390,pc,test,shd_dir,8
391,pc,test,shd_undir,4
392,lingam,train,shd_dir,10
393,lingam,train,shd_undir,4
394,lingam,val,shd_dir,10
395,lingam,val,shd_undir,4
396,lingam,test,shd_dir,14
397,lingam,test,shd_undir,4
398,ges,train,shd_dir,3
399,ges,train,shd_undir,1
400,ges,val,shd_dir,3
401,ges,val,shd_undir,1
402,ges,test,shd_dir,3
403,ges,test,shd_undir,1
404,Run - 2,,,
405,pc,train,shd_dir,8
406,pc,train,shd_undir,2
407,pc,val,shd_dir,8
408,pc,val,shd_undir,2
409,pc,test,shd_dir,8
410,pc,test,shd_undir,2
411,lingam,train,shd_dir,12
412,lingam,train,shd_undir,4
413,lingam,val,shd_dir,16
414,lingam,val,shd_undir,4
415,lingam,test,shd_dir,16
416,lingam,test,shd_undir,2
417,ges,train,shd_dir,3
418,ges,train,shd_undir,1
419,ges,val,shd_dir,6
420,ges,val,shd_undir,1
421,ges,test,shd_dir,8
422,ges,test,shd_undir,8
423,Run - 3,,,
424,pc,train,shd_dir,2
425,pc,train,shd_undir,2
426,pc,val,shd_dir,3
427,pc,val,shd_undir,3
428,pc,test,shd_dir,8
429,pc,test,shd_undir,2
430,lingam,train,shd_dir,17
431,lingam,train,shd_undir,9
432,lingam,val,shd_dir,17
433,lingam,val,shd_undir,9
434,lingam,test,shd_dir,12
435,lingam,test,shd_undir,4
436,ges,train,shd_dir,3
437,ges,train,shd_undir,1
438,ges,val,shd_dir,8
439,ges,val,shd_undir,3
440,ges,test,shd_dir,3
441,ges,test,shd_undir,1
442,Run - 4,,,
443,pc,train,shd_dir,8
444,pc,train,shd_undir,2
445,pc,val,shd_dir,8
446,pc,val,shd_undir,2
447,pc,test,shd_dir,8
448,pc,test,shd_undir,2
449,lingam,train,shd_dir,10
450,lingam,train,shd_undir,4
451,lingam,val,shd_dir,15
452,lingam,val,shd_undir,1
453,lingam,test,shd_dir,8
454,lingam,test,shd_undir,6
455,ges,train,shd_dir,4
456,ges,train,shd_undir,1
457,ges,val,shd_dir,7
458,ges,val,shd_undir,3
459,ges,test,shd_dir,3
460,ges,test,shd_undir,1
461,Run - 5,,,
462,pc,train,shd_dir,5
463,pc,train,shd_undir,1
464,pc,val,shd_dir,8
465,pc,val,shd_undir,2
466,pc,test,shd_dir,3
467,pc,test,shd_undir,3
468,lingam,train,shd_dir,11
469,lingam,train,shd_undir,3
470,lingam,val,shd_dir,14
471,lingam,val,shd_undir,4
472,lingam,test,shd_dir,12
473,lingam,test,shd_undir,2
474,ges,train,shd_dir,3
475,ges,train,shd_undir,0
476,ges,val,shd_dir,3
477,ges,val,shd_undir,1
478,ges,test,shd_dir,5
479,ges,test,shd_undir,4
480,cancer,,,
481,Run - 1,,,
482,pc,train,shd_dir,4
483,pc,train,shd_undir,0
484,pc,val,shd_dir,4
485,pc,val,shd_undir,2
486,pc,test,shd_dir,4
487,pc,test,shd_undir,2
488,lingam,train,shd_dir,5
489,lingam,train,shd_undir,1
490,lingam,val,shd_dir,4
491,lingam,val,shd_undir,2
492,lingam,test,shd_dir,4
493,lingam,test,shd_undir,2
494,ges,train,shd_dir,3
495,ges,train,shd_undir,1
496,ges,val,shd_dir,4
497,ges,val,shd_undir,2
498,ges,test,shd_dir,4
499,ges,test,shd_undir,2
500,Run - 2,,,
501,pc,train,shd_dir,5
502,pc,train,shd_undir,1
503,pc,val,shd_dir,4
504,pc,val,shd_undir,2
505,pc,test,shd_dir,4
506,pc,test,shd_undir,2
507,lingam,train,shd_dir,5
508,lingam,train,shd_undir,1
509,lingam,val,shd_dir,5
510,lingam,val,shd_undir,1
511,lingam,test,shd_dir,5
512,lingam,test,shd_undir,1
513,ges,train,shd_dir,4
514,ges,train,shd_undir,1
515,ges,val,shd_dir,3
516,ges,val,shd_undir,1
517,ges,test,shd_dir,3
518,ges,test,shd_undir,1
519,Run - 3,,,
520,pc,train,shd_dir,5
521,pc,train,shd_undir,1
522,pc,val,shd_dir,4
523,pc,val,shd_undir,2
524,pc,test,shd_dir,4
525,pc,test,shd_undir,2
526,lingam,train,shd_dir,5
527,lingam,train,shd_undir,1
528,lingam,val,shd_dir,5
529,lingam,val,shd_undir,1
530,lingam,test,shd_dir,5
531,lingam,test,shd_undir,1
532,ges,train,shd_dir,4
533,ges,train,shd_undir,1
534,ges,val,shd_dir,4
535,ges,val,shd_undir,2
536,ges,test,shd_dir,3
537,ges,test,shd_undir,1
538,Run - 4,,,
539,pc,train,shd_dir,4
540,pc,train,shd_undir,0
541,pc,val,shd_dir,4
542,pc,val,shd_undir,2
543,pc,test,shd_dir,5
544,pc,test,shd_undir,1
545,lingam,train,shd_dir,5
546,lingam,train,shd_undir,1
547,lingam,val,shd_dir,5
548,lingam,val,shd_undir,1
549,lingam,test,shd_dir,5
550,lingam,test,shd_undir,1
551,ges,train,shd_dir,2
552,ges,train,shd_undir,0
553,ges,val,shd_dir,3
554,ges,val,shd_undir,1
555,ges,test,shd_dir,7
556,ges,test,shd_undir,1
557,Run - 5,,,
558,pc,train,shd_dir,4
559,pc,train,shd_undir,0
560,pc,val,shd_dir,5
561,pc,val,shd_undir,3
562,pc,test,shd_dir,4
563,pc,test,shd_undir,2
564,lingam,train,shd_dir,5
565,lingam,train,shd_undir,1
566,lingam,val,shd_dir,6
567,lingam,val,shd_undir,2
568,lingam,test,shd_dir,5
569,lingam,test,shd_undir,1
570,ges,train,shd_dir,2
571,ges,train,shd_undir,0
572,ges,val,shd_dir,3
573,ges,val,shd_undir,1
574,ges,test,shd_dir,3
575,ges,test,shd_undir,1
576,child,,,
577,Run - 1,,,
578,pc,train,shd_dir,23
579,pc,train,shd_undir,9
580,pc,val,shd_dir,22
581,pc,val,shd_undir,8
582,pc,test,shd_dir,18
583,pc,test,shd_undir,8
584,lingam,train,shd_dir,50
585,lingam,train,shd_undir,32
586,lingam,val,shd_dir,41
587,lingam,val,shd_undir,29
588,lingam,test,shd_dir,39
589,lingam,test,shd_undir,25
590,ges,train,shd_dir,32
591,ges,train,shd_undir,20
592,ges,val,shd_dir,34
593,ges,val,shd_undir,11
594,ges,test,shd_dir,30
595,ges,test,shd_undir,11
596,Run - 2,,,
597,pc,train,shd_dir,20
598,pc,train,shd_undir,8
599,pc,val,shd_dir,18
600,pc,val,shd_undir,6
601,pc,test,shd_dir,21
602,pc,test,shd_undir,9
603,lingam,train,shd_dir,44
604,lingam,train,shd_undir,30
605,lingam,val,shd_dir,35
606,lingam,val,shd_undir,23
607,lingam,test,shd_dir,37
608,lingam,test,shd_undir,27
609,ges,train,shd_dir,29
610,ges,train,shd_undir,18
611,ges,val,shd_dir,33
612,ges,val,shd_undir,12
613,ges,test,shd_dir,24
614,ges,test,shd_undir,13
615,Run - 3,,,
616,pc,train,shd_dir,21
617,pc,train,shd_undir,7
618,pc,val,shd_dir,15
619,pc,val,shd_undir,9
620,pc,test,shd_dir,18
621,pc,test,shd_undir,8
622,lingam,train,shd_dir,48
623,lingam,train,shd_undir,32
624,lingam,val,shd_dir,41
625,lingam,val,shd_undir,25
626,lingam,test,shd_dir,39
627,lingam,test,shd_undir,23
628,ges,train,shd_dir,38
629,ges,train,shd_undir,20
630,ges,val,shd_dir,31
631,ges,val,shd_undir,11
632,ges,test,shd_dir,28
633,ges,test,shd_undir,15
634,Run - 4,,,
635,pc,train,shd_dir,23
636,pc,train,shd_undir,11
637,pc,val,shd_dir,18
638,pc,val,shd_undir,6
639,pc,test,shd_dir,24
640,pc,test,shd_undir,6
641,lingam,train,shd_dir,51
642,lingam,train,shd_undir,37
643,lingam,val,shd_dir,44
644,lingam,val,shd_undir,28
645,lingam,test,shd_dir,42
646,lingam,test,shd_undir,30
647,ges,train,shd_dir,30
648,ges,train,shd_undir,19
649,ges,val,shd_dir,30
650,ges,val,shd_undir,11
651,ges,test,shd_dir,38
652,ges,test,shd_undir,12
653,Run - 5,,,
654,pc,train,shd_dir,24
655,pc,train,shd_undir,8
656,pc,val,shd_dir,19
657,pc,val,shd_undir,9
658,pc,test,shd_dir,26
659,pc,test,shd_undir,8
660,lingam,train,shd_dir,48
661,lingam,train,shd_undir,30
662,lingam,val,shd_dir,40
663,lingam,val,shd_undir,28
664,lingam,test,shd_dir,42
665,lingam,test,shd_undir,26
666,ges,train,shd_dir,33
667,ges,train,shd_undir,20
668,ges,val,shd_dir,33
669,ges,val,shd_undir,11
670,ges,test,shd_dir,29
671,ges,test,shd_undir,9
672,insurance,,,
673,Run - 1,,,
674,pc,train,shd_dir,46
675,pc,train,shd_undir,28
676,pc,val,shd_dir,43
677,pc,val,shd_undir,29
678,pc,test,shd_dir,44
679,pc,test,shd_undir,30
680,lingam,train,shd_dir,89
681,lingam,train,shd_undir,57
682,lingam,val,shd_dir,80
683,lingam,val,shd_undir,62
684,lingam,test,shd_dir,85
685,lingam,test,shd_undir,55
686,ges,train,shd_dir,46
687,ges,train,shd_undir,35
688,ges,val,shd_dir,48
689,ges,val,shd_undir,32
690,ges,test,shd_dir,36
691,ges,test,shd_undir,27
692,Run - 2,,,
693,pc,train,shd_dir,39
694,pc,train,shd_undir,27
695,pc,val,shd_dir,45
696,pc,val,shd_undir,31
697,pc,test,shd_dir,43
698,pc,test,shd_undir,31
699,lingam,train,shd_dir,87
700,lingam,train,shd_undir,55
701,lingam,val,shd_dir,75
702,lingam,val,shd_undir,51
703,lingam,test,shd_dir,75
704,lingam,test,shd_undir,45
705,ges,train,shd_dir,43
706,ges,train,shd_undir,32
707,ges,val,shd_dir,38
708,ges,val,shd_undir,29
709,ges,test,shd_dir,35
710,ges,test,shd_undir,24
711,Run - 3,,,
712,pc,train,shd_dir,48
713,pc,train,shd_undir,24
714,pc,val,shd_dir,48
715,pc,val,shd_undir,38
716,pc,test,shd_dir,43
717,pc,test,shd_undir,33
718,lingam,train,shd_dir,92
719,lingam,train,shd_undir,60
720,lingam,val,shd_dir,79
721,lingam,val,shd_undir,49
722,lingam,test,shd_dir,81
723,lingam,test,shd_undir,51
724,ges,train,shd_dir,70
725,ges,train,shd_undir,50
726,ges,val,shd_dir,42
727,ges,val,shd_undir,31
728,ges,test,shd_dir,61
729,ges,test,shd_undir,38
730,Run - 4,,,
731,pc,train,shd_dir,48
732,pc,train,shd_undir,26
733,pc,val,shd_dir,46
734,pc,val,shd_undir,30
735,pc,test,shd_dir,49
736,pc,test,shd_undir,35
737,lingam,train,shd_dir,93
738,lingam,train,shd_undir,59
739,lingam,val,shd_dir,94
740,lingam,val,shd_undir,72
741,lingam,test,shd_dir,78
742,lingam,test,shd_undir,54
743,ges,train,shd_dir,71
744,ges,train,shd_undir,48
745,ges,val,shd_dir,62
746,ges,val,shd_undir,44
747,ges,test,shd_dir,40
748,ges,test,shd_undir,27
749,Run - 5,,,
750,pc,train,shd_dir,50
751,pc,train,shd_undir,28
752,pc,val,shd_dir,44
753,pc,val,shd_undir,34
754,pc,test,shd_dir,43
755,pc,test,shd_undir,31
756,lingam,train,shd_dir,94
757,lingam,train,shd_undir,58
758,lingam,val,shd_dir,80
759,lingam,val,shd_undir,58
760,lingam,test,shd_dir,84
761,lingam,test,shd_undir,62
762,ges,train,shd_dir,45
763,ges,train,shd_undir,34
764,ges,val,shd_dir,57
765,ges,val,shd_undir,42
766,ges,test,shd_dir,44
767,ges,test,shd_undir,29